timestamp,utc,driver_number,rpm,speed,gear,throttle,brake,drs
00:01:14.429,2025-05-04T19:07:41.2690455Z,30,0,0,0,0,0,0
00:01:15.468,2025-05-04T19:07:41.5889981Z,30,0,0,0,0,0,0
00:01:15.468,2025-05-04T19:07:41.7489744Z,30,0,0,0,0,0,0
00:01:15.468,2025-05-04T19:07:41.9489445Z,30,0,0,0,0,0,0
00:01:15.468,2025-05-04T19:07:42.3088908Z,30,0,0,0,0,0,0
00:01:16.348,2025-05-04T19:07:42.708832Z,30,0,0,0,0,0,0
00:01:16.348,2025-05-04T19:07:42.9887904Z,30,0,0,0,0,0,0
00:01:16.348,2025-05-04T19:07:43.1887603Z,30,0,0,0,0,0,0
00:01:17.468,2025-05-04T19:07:43.5887011Z,30,0,0,0,0,0,0
00:01:17.468,2025-05-04T19:07:43.9486475Z,30,0,0,0,0,0,0
00:01:17.468,2025-05-04T19:07:44.1086232Z,30,0,0,0,0,0,0
00:01:17.468,2025-05-04T19:07:44.3085936Z,30,0,0,0,0,0,0
00:01:18.508,2025-05-04T19:07:44.4685699Z,30,0,0,0,0,0,0
00:01:18.508,2025-05-04T19:07:44.6685403Z,30,0,0,0,0,0,0
00:01:18.508,2025-05-04T19:07:44.9484985Z,30,0,0,0,0,0,0
00:01:18.508,2025-05-04T19:07:45.1884623Z,30,0,0,0,0,0,0
00:01:18.508,2025-05-04T19:07:45.3484386Z,30,0,0,0,0,0,0
00:01:19.668,2025-05-04T19:07:45.5884031Z,30,0,0,0,0,0,0
00:01:19.668,2025-05-04T19:07:45.7883735Z,30,0,0,0,0,0,0
00:01:19.668,2025-05-04T19:07:46.0683313Z,30,0,0,0,0,0,0
00:01:19.668,2025-05-04T19:07:46.2283075Z,30,0,0,0,0,0,0
00:01:19.668,2025-05-04T19:07:46.5082664Z,30,0,0,0,0,0,0
00:01:20.548,2025-05-04T19:07:46.6682428Z,30,0,0,0,0,0,0
00:01:20.548,2025-05-04T19:07:46.8282193Z,30,0,0,0,0,0,0
00:01:20.548,2025-05-04T19:07:47.0281893Z,30,0,0,0,0,0,0
00:01:20.548,2025-05-04T19:07:47.1881653Z,30,0,0,0,0,0,0
00:01:20.548,2025-05-04T19:07:47.3881357Z,30,0,0,0,0,0,0
00:01:21.309,2025-05-04T19:07:47.7080884Z,30,0,0,0,0,0,0
00:01:21.309,2025-05-04T19:07:47.9490523Z,30,0,0,0,0,0,0
00:01:21.309,2025-05-04T19:07:48.1490221Z,30,0,0,0,0,0,0
00:01:22.468,2025-05-04T19:07:48.4289807Z,30,0,0,0,0,0,0
00:01:22.468,2025-05-04T19:07:48.6689451Z,30,0,0,0,0,0,0
00:01:22.468,2025-05-04T19:07:48.8689155Z,30,0,0,0,0,0,0
00:01:22.468,2025-05-04T19:07:49.108879Z,30,0,0,0,0,0,0
00:01:22.468,2025-05-04T19:07:49.3088494Z,30,0,0,0,0,0,0
00:01:23.628,2025-05-04T19:07:49.5088198Z,30,0,0,0,0,0,0
00:01:23.628,2025-05-04T19:07:49.7087902Z,30,0,0,0,0,0,0
00:01:23.628,2025-05-04T19:07:50.0287422Z,30,0,0,0,0,0,0
00:01:23.628,2025-05-04T19:07:50.4686767Z,30,0,0,0,0,0,0
00:01:24.508,2025-05-04T19:07:50.6686471Z,30,0,0,0,0,0,0
00:01:24.508,2025-05-04T19:07:50.8286234Z,30,0,0,0,0,0,0
00:01:24.508,2025-05-04T19:07:51.0285932Z,30,0,0,0,0,0,0
00:01:24.508,2025-05-04T19:07:51.1885692Z,30,0,0,0,0,0,0
00:01:24.508,2025-05-04T19:07:51.3485457Z,30,0,0,0,0,0,0
00:01:25.668,2025-05-04T19:07:51.7084928Z,30,0,0,0,0,0,0
00:01:25.668,2025-05-04T19:07:51.9084634Z,30,0,0,0,0,0,0
00:01:25.668,2025-05-04T19:07:52.1484271Z,30,0,0,0,0,0,0
00:01:25.668,2025-05-04T19:07:52.5083738Z,30,0,0,0,0,0,0
00:01:26.548,2025-05-04T19:07:52.8283264Z,30,0,0,0,0,0,0
00:01:26.548,2025-05-04T19:07:53.1482781Z,30,0,0,0,0,0,0
00:01:26.548,2025-05-04T19:07:53.3882426Z,30,0,0,0,0,0,0
00:01:27.589,2025-05-04T19:07:53.628207Z,30,0,0,0,0,0,0
00:01:27.589,2025-05-04T19:07:53.9481593Z,30,0,0,0,0,0,0
00:01:27.589,2025-05-04T19:07:54.108135Z,30,0,0,0,0,0,0
00:01:27.589,2025-05-04T19:07:54.2681113Z,30,0,0,0,0,0,0
00:01:27.589,2025-05-04T19:07:54.4290875Z,30,0,0,0,0,0,0
00:01:28.308,2025-05-04T19:07:54.7490401Z,30,0,0,0,0,0,0
00:01:28.308,2025-05-04T19:07:54.9090163Z,30,0,0,0,0,0,0
00:01:28.308,2025-05-04T19:07:55.14898Z,30,0,0,0,0,0,0
00:01:29.428,2025-05-04T19:07:55.5089271Z,30,0,0,0,0,0,0
00:01:29.428,2025-05-04T19:07:55.82888Z,30,0,0,0,0,0,0
00:01:29.428,2025-05-04T19:07:56.02885Z,30,0,0,0,0,0,0
00:01:29.428,2025-05-04T19:07:56.2688142Z,30,0,0,0,0,0,0
00:01:30.468,2025-05-04T19:07:56.6287609Z,30,0,0,0,0,0,0
00:01:30.468,2025-05-04T19:07:56.9887071Z,30,0,0,0,0,0,0
00:01:30.468,2025-05-04T19:07:57.3086593Z,30,0,0,0,0,0,0
00:01:31.548,2025-05-04T19:07:57.668606Z,30,0,0,0,0,0,0
00:01:31.548,2025-05-04T19:07:58.028552Z,30,0,0,0,0,0,0
00:01:31.548,2025-05-04T19:07:58.2285221Z,30,0,0,0,0,0,0
00:01:31.548,2025-05-04T19:07:58.3884984Z,30,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:58.7484451Z,30,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:58.9084213Z,30,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:59.1083909Z,30,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:59.5083317Z,30,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:07:59.7083021Z,30,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:07:59.9482662Z,30,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:08:00.1082419Z,30,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:08:00.3482066Z,30,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:00.6281654Z,30,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:00.9081243Z,30,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:01.1090937Z,30,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:01.3890523Z,30,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:01.6290167Z,30,0,0,0,0,0,0
00:01:35.348,2025-05-04T19:08:01.8689812Z,30,0,0,0,0,0,0
00:01:35.348,2025-05-04T19:08:02.1889329Z,30,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:02.5888737Z,30,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:02.7888441Z,30,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:03.0688018Z,30,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:03.3087661Z,30,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:03.6287187Z,30,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:04.0286589Z,30,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:04.2286291Z,30,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:04.3886055Z,30,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:04.7085585Z,30,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:04.868535Z,30,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:05.1084987Z,30,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:05.5484336Z,30,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:05.7883981Z,30,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:05.988368Z,30,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:06.1883379Z,30,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:06.6282727Z,30,0,0,0,0,0,0
00:01:40.348,2025-05-04T19:08:06.7882491Z,30,0,0,0,0,0,0
00:01:40.348,2025-05-04T19:08:07.0282129Z,30,0,0,0,0,0,0
00:01:40.348,2025-05-04T19:08:07.1881889Z,30,0,0,0,0,0,0
00:01:41.628,2025-05-04T19:08:07.5491354Z,30,0,0,0,0,0,0
00:01:41.628,2025-05-04T19:08:07.7091118Z,30,0,0,0,0,0,0
